s_chamaejasme_cover_percent,fit,lower,upper
23.232323232323232,9.425125777622574,7.043796340115046,11.806455215130102
23.515151515151516,9.30774841888798,6.886362849956401,11.729133987819559
23.797979797979796,9.190371060153387,6.728480453184715,11.652261667122058
24.08080808080808,9.072993701418794,6.570170944671657,11.57581645816593
24.363636363636363,8.9556163426842,6.41145493930147,11.499777746066929
24.646464646464647,8.838238983949607,6.252351932086414,11.4241260358128
24.929292929292927,8.720861625215015,6.092880356772386,11.348842893657643
25.21212121212121,8.603484266480422,5.933057642635977,11.273910890324867
25.494949494949495,8.486106907745828,5.772900269255233,11.199313546236423
25.77777777777778,8.368729549011235,5.6124238191035545,11.125035278918915
26.06060606060606,8.251352190276643,5.451643027871613,11.051061352681673
26.343434343434343,8.13397483154205,5.290571832467221,10.977377830616877
26.626262626262626,8.016597472807456,5.129223416679454,10.903971528935458
26.909090909090907,7.899220114072865,4.967610254522195,10.830829973623533
27.19191919191919,7.781842755338271,4.805744151294949,10.757941359381594
27.474747474747474,7.664465396603678,4.643636282416182,10.685294510791174
27.757575757575758,7.547088037869084,4.481297230097409,10.61287884564076
28.040404040404038,7.429710679134492,4.318737017935787,10.540684340333197
28.32323232323232,7.312333320399898,4.155965143509386,10.468701497290411
28.606060606060606,7.194955961665305,3.9929906090634866,10.396921314267123
28.88888888888889,7.0775786029307115,3.8298219503783497,10.325335255483074
29.17171717171717,6.96020124419612,3.6664672639096065,10.253935224482634
29.454545454545453,6.842823885461526,3.502934232291792,10.182713538631262
29.737373737373737,6.725446526726933,3.339230148294104,10.111662905159761
30.02020202020202,6.60806916799234,3.1753619373151394,10.04077639866954
30.3030303030303,6.490691809257747,3.0113361785007244,9.97004744001477
30.585858585858585,6.373314450523154,2.847159124565722,9.899469776480585
30.86868686868687,6.25593709178856,2.682836720397406,9.829037463179715
31.15151515151515,6.1385597330539685,2.518374620514345,9.758744845593592
31.434343434343432,6.021182374319375,2.3537782054511895,9.688586543187562
31.717171717171716,5.903805015584782,2.18905259713611,9.618557434033454
32,5.786427656850188,2.0242026733239444,9.548652640376432
